   1               		.file	"Transmitter.c"
   2               	__SREG__ = 0x3f
 165 005e 0DB4      		in __tmp_reg__,77-32
 166 0060 07FE      		sbrs __tmp_reg__,7
 167 0062 00C0      		rjmp .L11
 168               	.LM30:
 169 0064 8EB5      		in r24,78-32
 170               	.LVL7:
 171               	.LBE225:
 172               	.LBE224:
 173               	.LBB226:
 174               	.LBB227:
 175               	.LBB228:
 176               	.LBB229:
 177               	.LM31:
 178 0066 85E3      		ldi r24,lo8(53)
 179               	.LVL8:
 180               	/* #APP */
 181               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 182 0068 8A95      		1: dec r24
 183 006a 01F4      		brne 1b
 184               	 ;  0 "" 2
 185               	/* #NOAPP */
 186 006c A0E0      		ldi r26,lo8(0)
 187 006e B0E0      		ldi r27,hi8(0)
 188               	.LVL9:
 189               	.LBE229:
 190               	.LBE228:
 191               	.LBE227:
 192               	.LBE226:
 193               	.LM32:
 194 0070 30E0      		ldi r19,lo8(0)
 195               	.LVL10:
 196               	.LBB230:
 197               	.LBB231:
 198               	.LBB232:
 199               	.LBB233:
 200               	.LM33:
 201 0072 95E3      		ldi r25,lo8(53)
 202               	.LVL11:
 203               	.LBE233:
 204               	.LBE232:
 205               	.LBE231:
 206               	.LBE230:
 207               	.LBB237:
 208               	.LBB238:
 209               	.LM34:
 210 0074 1FEF      		ldi r17,lo8(-1)
 211 0076 00C0      		rjmp .L12
 212               	.LVL12:
 213               	.L17:
 214               	.LBE238:
 215               	.LBE237:
 216               	.LM35:
 217 0078 7723      		tst r23
 218 007a 01F4      		brne .L13
 219 007c 603A      		cpi r22,lo8(-96)
 220 007e 01F0      		breq .L13
 221               	.LBB240:
 222               	.LBB239:
 223               	.LM36:
 224 0080 1EBD      		out 78-32,r17
 225               	.L14:
 226               	.LM37:
 227 0082 0DB4      		in __tmp_reg__,77-32
 228 0084 07FE      		sbrs __tmp_reg__,7
 229 0086 00C0      		rjmp .L14
 230               	.LM38:
 231 0088 8EB5      		in r24,78-32
 232               	.LVL13:
 233               	.LBE239:
 234               	.LBE240:
 235               	.LM39:
 236 008a FD01      		movw r30,r26
 237 008c E050      		subi r30,lo8(-(ret.1490))
 238 008e F040      		sbci r31,hi8(-(ret.1490))
 239 0090 8083      		st Z,r24
 240 0092 00C0      		rjmp .L22
 241               	.LVL14:
 242               	.L13:
 243               	.LM40:
 244 0094 FA01      		movw r30,r20
 245 0096 EA0F      		add r30,r26
 246 0098 FB1F      		adc r31,r27
 247 009a 8081      		ld r24,Z
 248               	.LVL15:
 249               	.LBB241:
 250               	.LBB242:
 251               	.LM41:
 252 009c 8EBD      		out 78-32,r24
 253               	.L16:
 254               	.LM42:
 255 009e 0DB4      		in __tmp_reg__,77-32
 256 00a0 07FE      		sbrs __tmp_reg__,7
 257 00a2 00C0      		rjmp .L16
 258               	.LM43:
 259 00a4 8EB5      		in r24,78-32
 260               	.L22:
 261               	.LBE242:
 262               	.LBE241:
 263               	.LBB243:
 264               	.LBB236:
 265               	.LBB235:
 266               	.LBB234:
 267               	.LM44:
 268 00a6 892F      		mov r24,r25
 269               	.LVL16:
 270               	/* #APP */
 271               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 272 00a8 8A95      		1: dec r24
 273 00aa 01F4      		brne 1b
 274               	 ;  0 "" 2
 275               	/* #NOAPP */
 276               	.LBE234:
 277               	.LBE235:
 278               	.LBE236:
 279               	.LBE243:
 280               	.LM45:
 281 00ac 1196      		adiw r26,1
 282               	.LVL17:
 283               	.L12:
 284 00ae A217      		cp r26,r18
 285 00b0 B307      		cpc r27,r19
 286 00b2 04F0      		brlt .L17
 287               	.LM46:
 288 00b4 2A9A      		sbi 37-32,2
 289               	.LM47:
 290               	/* #APP */
 291               	 ;  138 "Transmitter.c" 1
 292 00b6 7894      		sei
 293               	 ;  0 "" 2
 294               	.LM48:
 295               	/* #NOAPP */
 296 00b8 80E0      		ldi r24,lo8(ret.1490)
 297 00ba 90E0      		ldi r25,hi8(ret.1490)
 298               	.LVL18:
 299               	/* epilogue start */
 300 00bc 1F91      		pop r17
 301 00be 0895      		ret
 302               	.LFE11:
 304               	.global	nrf24L01_init
 306               	nrf24L01_init:
 307               	.LFB12:
 308               	.LM49:
 309 00c0 EF92      		push r14
 310 00c2 FF92      		push r15
 311 00c4 1F93      		push r17
 312 00c6 DF93      		push r29
 313 00c8 CF93      		push r28
 314 00ca 00D0      		rcall .
 315 00cc 00D0      		rcall .
 316 00ce 0F92      		push __tmp_reg__
 317 00d0 CDB7      		in r28,__SP_L__
 318 00d2 DEB7      		in r29,__SP_H__
 319               	/* prologue: function */
 320               	/* frame size = 5 */
 321               	.LM50:
 322 00d4 88EE      		ldi r24,lo8(1000)
 323 00d6 93E0      		ldi r25,hi8(1000)
 324               	.LVL19:
 325               	.LBB244:
 326               	.LBB245:
 327               	.LBB246:
 328               	.LBB247:
 329               	.LM51:
 330 00d8 20E9      		ldi r18,lo8(400)
 331 00da 31E0      		ldi r19,hi8(400)
 332               	.L24:
 333 00dc F901      		movw r30,r18
 334               	.LVL20:
 335               	/* #APP */
 336               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 337 00de 3197      		1: sbiw r30,1
 338 00e0 01F4      		brne 1b
 339               	 ;  0 "" 2
 340               	/* #NOAPP */
 341               	.LBE247:
 342               	.LBE246:
 343               	.LM52:
 344 00e2 0197      		sbiw r24,1
 345               	.LM53:
 346 00e4 01F4      		brne .L24
 347               	.LBE245:
 348               	.LBE244:
 349               	.LM54:
 350 00e6 11E0      		ldi r17,lo8(1)
 351 00e8 1983      		std Y+1,r17
 352               	.LM55:
 353 00ea 81E0      		ldi r24,lo8(1)
 354               	.LVL21:
 355 00ec 61E0      		ldi r22,lo8(1)
 356 00ee 7E01      		movw r14,r28
 357 00f0 0894      		sec
 358 00f2 E11C      		adc r14,__zero_reg__
 359 00f4 F11C      		adc r15,__zero_reg__
 360 00f6 A701      		movw r20,r14
 361 00f8 21E0      		ldi r18,lo8(1)
 362 00fa 0E94 0000 		call WriteToNrf
 363               	.LVL22:
 364               	.LM56:
 365 00fe 8FE2      		ldi r24,lo8(47)
 366 0100 8983      		std Y+1,r24
 367               	.LM57:
 368 0102 81E0      		ldi r24,lo8(1)
 369 0104 64E0      		ldi r22,lo8(4)
 370 0106 A701      		movw r20,r14
 371 0108 21E0      		ldi r18,lo8(1)
 372 010a 0E94 0000 		call WriteToNrf
 373               	.LM58:
 374 010e 1983      		std Y+1,r17
 375               	.LM59:
 376 0110 81E0      		ldi r24,lo8(1)
 377 0112 62E0      		ldi r22,lo8(2)
 378 0114 A701      		movw r20,r14
 379 0116 21E0      		ldi r18,lo8(1)
 380 0118 0E94 0000 		call WriteToNrf
 381               	.LM60:
 382 011c 81E0      		ldi r24,lo8(1)
 383 011e 63E0      		ldi r22,lo8(3)
 384 0120 A701      		movw r20,r14
 385 0122 21E0      		ldi r18,lo8(1)
 386 0124 0E94 0000 		call WriteToNrf
 387               	.LM61:
 388 0128 1983      		std Y+1,r17
 389               	.LM62:
 390 012a 81E0      		ldi r24,lo8(1)
 391 012c 65E0      		ldi r22,lo8(5)
 392 012e A701      		movw r20,r14
 393 0130 21E0      		ldi r18,lo8(1)
 394 0132 0E94 0000 		call WriteToNrf
 395               	.LM63:
 396 0136 87E0      		ldi r24,lo8(7)
 397 0138 8983      		std Y+1,r24
 398               	.LM64:
 399 013a 81E0      		ldi r24,lo8(1)
 400 013c 66E0      		ldi r22,lo8(6)
 401 013e A701      		movw r20,r14
 402 0140 21E0      		ldi r18,lo8(1)
 403 0142 0E94 0000 		call WriteToNrf
 404               	.LM65:
 405 0146 12E1      		ldi r17,lo8(18)
 406 0148 1983      		std Y+1,r17
 407 014a 1A83      		std Y+2,r17
 408 014c 1B83      		std Y+3,r17
 409 014e 1C83      		std Y+4,r17
 410 0150 1D83      		std Y+5,r17
 411               	.LM66:
 412 0152 81E0      		ldi r24,lo8(1)
 413 0154 6AE0      		ldi r22,lo8(10)
 414 0156 A701      		movw r20,r14
 415 0158 25E0      		ldi r18,lo8(5)
 416 015a 0E94 0000 		call WriteToNrf
 417               	.LM67:
 418 015e 1983      		std Y+1,r17
 419 0160 1A83      		std Y+2,r17
 420 0162 1B83      		std Y+3,r17
 421 0164 1C83      		std Y+4,r17
 422 0166 1D83      		std Y+5,r17
 423               	.LM68:
 424 0168 81E0      		ldi r24,lo8(1)
 425 016a 60E1      		ldi r22,lo8(16)
 426 016c A701      		movw r20,r14
 427 016e 25E0      		ldi r18,lo8(5)
 428 0170 0E94 0000 		call WriteToNrf
 429               	.LM69:
 430 0174 85E0      		ldi r24,lo8(5)
 431 0176 8983      		std Y+1,r24
 432               	.LM70:
 433 0178 81E0      		ldi r24,lo8(1)
 434 017a 61E1      		ldi r22,lo8(17)
 435 017c A701      		movw r20,r14
 436 017e 21E0      		ldi r18,lo8(1)
 437 0180 0E94 0000 		call WriteToNrf
 438               	.LM71:
 439 0184 8EE1      		ldi r24,lo8(30)
 440 0186 8983      		std Y+1,r24
 441               	.LM72:
 442 0188 81E0      		ldi r24,lo8(1)
 443 018a 60E0      		ldi r22,lo8(0)
 444 018c A701      		movw r20,r14
 445 018e 21E0      		ldi r18,lo8(1)
 446 0190 0E94 0000 		call WriteToNrf
 447 0194 88EE      		ldi r24,lo8(1000)
 448 0196 93E0      		ldi r25,hi8(1000)
 449               	.LVL23:
 450               	.LBB248:
 451               	.LBB249:
 452               	.LBB250:
 453               	.LBB251:
 454               	.LM73:
 455 0198 20E9      		ldi r18,lo8(400)
 456 019a 31E0      		ldi r19,hi8(400)
 457               	.L25:
 458 019c F901      		movw r30,r18
 459               	.LVL24:
 460               	/* #APP */
 461               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 462 019e 3197      		1: sbiw r30,1
 463 01a0 01F4      		brne 1b
 464               	 ;  0 "" 2
 465               	/* #NOAPP */
 466               	.LBE251:
 467               	.LBE250:
 468               	.LM74:
 469 01a2 0197      		sbiw r24,1
 470               	.LM75:
 471 01a4 01F4      		brne .L25
 472               	/* epilogue start */
 473               	.LBE249:
 474               	.LBE248:
 475               	.LM76:
 476 01a6 0F90      		pop __tmp_reg__
 477 01a8 0F90      		pop __tmp_reg__
 478 01aa 0F90      		pop __tmp_reg__
 479 01ac 0F90      		pop __tmp_reg__
 480 01ae 0F90      		pop __tmp_reg__
 481 01b0 CF91      		pop r28
 482 01b2 DF91      		pop r29
 483 01b4 1F91      		pop r17
 484 01b6 FF90      		pop r15
 485 01b8 EF90      		pop r14
 486 01ba 0895      		ret
 487               	.LFE12:
 489               	.global	receive_payload
 491               	receive_payload:
 492               	.LFB13:
 493               	.LM77:
 494               	/* prologue: function */
 495               	/* frame size = 0 */
 496               	.LM78:
 497               	/* #APP */
 498               	 ;  224 "Transmitter.c" 1
 499 01bc 7894      		sei
 500               	 ;  0 "" 2
 501               	.LM79:
 502               	/* #NOAPP */
 503 01be 299A      		sbi 37-32,1
 504 01c0 80E1      		ldi r24,lo8(10000)
 505 01c2 97E2      		ldi r25,hi8(10000)
 506               	.LVL25:
 507               	.LBB252:
 508               	.LBB253:
 509               	.LBB254:
 510               	.LBB255:
 511               	.LM80:
 512 01c4 20E9      		ldi r18,lo8(400)
 513 01c6 31E0      		ldi r19,hi8(400)
 514               	.L30:
 515 01c8 F901      		movw r30,r18
 516               	.LVL26:
 517               	/* #APP */
 518               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 519 01ca 3197      		1: sbiw r30,1
 520 01cc 01F4      		brne 1b
 521               	 ;  0 "" 2
 522               	/* #NOAPP */
 523               	.LBE255:
 524               	.LBE254:
 525               	.LM81:
 526 01ce 0197      		sbiw r24,1
 527               	.LM82:
 528 01d0 01F4      		brne .L30
 529               	.LBE253:
 530               	.LBE252:
 531               	.LM83:
 532 01d2 2998      		cbi 37-32,1
 533               	.LM84:
 534               	/* #APP */
 535               	 ;  230 "Transmitter.c" 1
 536 01d4 F894      		cli
 537               	 ;  0 "" 2
 538               	/* epilogue start */
 539               	.LM85:
 540               	/* #NOAPP */
 541 01d6 0895      		ret
 542               	.LFE13:
 544               	.global	transmit_payload
 546               	transmit_payload:
 547               	.LFB14:
 548               	.LM86:
 549               	.LVL27:
 550 01d8 0F93      		push r16
 551 01da 1F93      		push r17
 552               	/* prologue: function */
 553               	/* frame size = 0 */
 554 01dc 8C01      		movw r16,r24
 555               	.LM87:
 556 01de 80E0      		ldi r24,lo8(0)
 557               	.LVL28:
 558 01e0 61EE      		ldi r22,lo8(-31)
 559 01e2 A801      		movw r20,r16
 560 01e4 20E0      		ldi r18,lo8(0)
 561 01e6 0E94 0000 		call WriteToNrf
 562               	.LM88:
 563 01ea 80E0      		ldi r24,lo8(0)
 564 01ec 60EA      		ldi r22,lo8(-96)
 565 01ee A801      		movw r20,r16
 566 01f0 25E0      		ldi r18,lo8(5)
 567 01f2 0E94 0000 		call WriteToNrf
 568               	.LM89:
 569               	/* #APP */
 570               	 ;  242 "Transmitter.c" 1
 571 01f6 7894      		sei
 572               	 ;  0 "" 2
 573               	/* #NOAPP */
 574               	.LBB256:
 575               	.LBB257:
 576               	.LBB258:
 577               	.LBB259:
 578               	.LM90:
 579 01f8 80E4      		ldi r24,lo8(-25536)
 580 01fa 9CE9      		ldi r25,hi8(-25536)
 581 01fc FC01      		movw r30,r24
 582               	.LVL29:
 583               	/* #APP */
 584               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 585 01fe 3197      		1: sbiw r30,1
 586 0200 01F4      		brne 1b
 587               	 ;  0 "" 2
 588               	/* #NOAPP */
 589               	.LBE259:
 590               	.LBE258:
 591               	.LBE257:
 592               	.LBE256:
 593               	.LM91:
 594 0202 299A      		sbi 37-32,1
 595               	.LBB260:
 596               	.LBB261:
 597               	.LBB262:
 598               	.LBB263:
 599               	.LM92:
 600 0204 2AE6      		ldi r18,lo8(106)
 601               	.LVL30:
 602               	/* #APP */
 603               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 604 0206 2A95      		1: dec r18
 605 0208 01F4      		brne 1b
 606               	 ;  0 "" 2
 607               	/* #NOAPP */
 608               	.LBE263:
 609               	.LBE262:
 610               	.LBE261:
 611               	.LBE260:
 612               	.LM93:
 613 020a 2998      		cbi 37-32,1
 614               	.LBB264:
 615               	.LBB265:
 616               	.LBB266:
 617               	.LBB267:
 618               	.LM94:
 619               	/* #APP */
 620               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 621 020c 0197      		1: sbiw r24,1
 622 020e 01F4      		brne 1b
 623               	 ;  0 "" 2
 624               	.LVL31:
 625               	/* epilogue start */
 626               	/* #NOAPP */
 627               	.LBE267:
 628               	.LBE266:
 629               	.LBE265:
 630               	.LBE264:
 631               	.LM95:
 632 0210 1F91      		pop r17
 633 0212 0F91      		pop r16
 634               	.LVL32:
 635 0214 0895      		ret
 636               	.LFE14:
 638               	.global	main
 640               	main:
 641               	.LFB7:
 642               	.LM96:
 643 0216 EF92      		push r14
 644 0218 FF92      		push r15
 645 021a 0F93      		push r16
 646 021c 1F93      		push r17
 647 021e DF93      		push r29
 648 0220 CF93      		push r28
 649 0222 00D0      		rcall .
 650 0224 00D0      		rcall .
 651 0226 0F92      		push __tmp_reg__
 652 0228 CDB7      		in r28,__SP_L__
 653 022a DEB7      		in r29,__SP_H__
 654               	/* prologue: function */
 655               	/* frame size = 5 */
 656               	.LM97:
 657 022c 3D9A      		sbi 39-32,5
 658               	.LM98:
 659 022e 0E94 0000 		call SPI_MasterInit
 660               	.LM99:
 661 0232 0E94 0000 		call INT0_interrupt_init
 662               	.LM100:
 663 0236 0E94 0000 		call nrf24L01_init
 664               	.LM101:
 665 023a 459A      		sbi 40-32,5
 666 023c 88E8      		ldi r24,lo8(5000)
 667 023e 93E1      		ldi r25,hi8(5000)
 668               	.LVL33:
 669               	.LBB268:
 670               	.LBB269:
 671               	.LBB270:
 672               	.LBB271:
 673               	.LM102:
 674 0240 20E9      		ldi r18,lo8(400)
 675 0242 31E0      		ldi r19,hi8(400)
 676               	.L36:
 677 0244 F901      		movw r30,r18
 678               	.LVL34:
 679               	/* #APP */
 680               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 681 0246 3197      		1: sbiw r30,1
 682 0248 01F4      		brne 1b
 683               	 ;  0 "" 2
 684               	/* #NOAPP */
 685               	.LBE271:
 686               	.LBE270:
 687               	.LM103:
 688 024a 0197      		sbiw r24,1
 689               	.LM104:
 690 024c 01F4      		brne .L36
 691               	.LBE269:
 692               	.LBE268:
 693               	.LM105:
 694 024e 4598      		cbi 40-32,5
 695               	.LM106:
 696 0250 8FE0      		ldi r24,lo8(15)
 697               	.LVL35:
 698 0252 8983      		std Y+1,r24
 699 0254 8A83      		std Y+2,r24
 700 0256 8B83      		std Y+3,r24
 701 0258 8C83      		std Y+4,r24
 702 025a 8D83      		std Y+5,r24
 703               	.LM107:
 704 025c 7E01      		movw r14,r28
 705 025e 0894      		sec
 706 0260 E11C      		adc r14,__zero_reg__
 707 0262 F11C      		adc r15,__zero_reg__
 708               	.LBB272:
 709               	.LBB273:
 710               	.LBB274:
 711               	.LBB275:
 712               	.LM108:
 713 0264 00E9      		ldi r16,lo8(400)
 714 0266 11E0      		ldi r17,hi8(400)
 715               	.LVL36:
 716               	.L38:
 717               	.LBE275:
 718               	.LBE274:
 719               	.LBE273:
 720               	.LBE272:
 721               	.LM109:
 722 0268 C701      		movw r24,r14
 723               	.LVL37:
 724 026a 0E94 0000 		call transmit_payload
 725               	.LVL38:
 726 026e 80E2      		ldi r24,lo8(20000)
 727 0270 9EE4      		ldi r25,hi8(20000)
 728               	.LVL39:
 729               	.L37:
 730               	.LBB279:
 731               	.LBB278:
 732               	.LBB277:
 733               	.LBB276:
 734               	.LM110:
 735 0272 F801      		movw r30,r16
 736               	.LVL40:
 737               	/* #APP */
 738               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 739 0274 3197      		1: sbiw r30,1
 740 0276 01F4      		brne 1b
 741               	 ;  0 "" 2
 742               	/* #NOAPP */
 743               	.LBE276:
 744               	.LBE277:
 745               	.LM111:
 746 0278 0197      		sbiw r24,1
 747               	.LM112:
 748 027a 01F4      		brne .L37
 749 027c 00C0      		rjmp .L38
 750               	.LBE278:
 751               	.LBE279:
 752               	.LFE7:
 754               	.global	reset
 756               	reset:
 757               	.LFB15:
 758               	.LM113:
 759               	/* prologue: function */
 760               	/* frame size = 0 */
 761               	.LBB280:
 762               	.LBB281:
 763               	.LBB282:
 764               	.LBB283:
 765               	.LM114:
 766 027e 85E3      		ldi r24,lo8(53)
 767 0280 982F      		mov r25,r24
 768               	.LVL41:
 769               	/* #APP */
 770               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 771 0282 9A95      		1: dec r25
 772 0284 01F4      		brne 1b
 773               	 ;  0 "" 2
 774               	/* #NOAPP */
 775               	.LBE283:
 776               	.LBE282:
 777               	.LBE281:
 778               	.LBE280:
 779               	.LM115:
 780 0286 2A98      		cbi 37-32,2
 781               	.LBB284:
 782               	.LBB285:
 783               	.LBB286:
 784               	.LBB287:
 785               	.LM116:
 786               	/* #APP */
 787               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 788 0288 8A95      		1: dec r24
 789 028a 01F4      		brne 1b
 790               	 ;  0 "" 2
 791               	.LVL42:
 792               	/* #NOAPP */
 793               	.LBE287:
 794               	.LBE286:
 795               	.LBE285:
 796               	.LBE284:
 797               	.LBB288:
 798               	.LBB289:
 799               	.LM117:
 800 028c 87E2      		ldi r24,lo8(39)
 801               	.LVL43:
 802 028e 8EBD      		out 78-32,r24
 803               	.L43:
 804               	.LM118:
 805 0290 0DB4      		in __tmp_reg__,77-32
 806 0292 07FE      		sbrs __tmp_reg__,7
 807 0294 00C0      		rjmp .L43
 808               	.LM119:
 809 0296 8EB5      		in r24,78-32
 810               	.LBE289:
 811               	.LBE288:
 812               	.LBB290:
 813               	.LBB291:
 814               	.LBB292:
 815               	.LBB293:
 816               	.LM120:
 817 0298 85E3      		ldi r24,lo8(53)
 818               	.LVL44:
 819               	/* #APP */
 820               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 821 029a 8A95      		1: dec r24
 822 029c 01F4      		brne 1b
 823               	 ;  0 "" 2
 824               	/* #NOAPP */
 825               	.LBE293:
 826               	.LBE292:
 827               	.LBE291:
 828               	.LBE290:
 829               	.LBB294:
 830               	.LBB295:
 831               	.LM121:
 832 029e 80E7      		ldi r24,lo8(112)
 833               	.LVL45:
 834 02a0 8EBD      		out 78-32,r24
 835               	.L44:
 836               	.LM122:
 837 02a2 0DB4      		in __tmp_reg__,77-32
 838 02a4 07FE      		sbrs __tmp_reg__,7
 839 02a6 00C0      		rjmp .L44
 840               	.LM123:
 841 02a8 8EB5      		in r24,78-32
 842               	.LBE295:
 843               	.LBE294:
 844               	.LBB296:
 845               	.LBB297:
 846               	.LBB298:
 847               	.LBB299:
 848               	.LM124:
 849 02aa 85E3      		ldi r24,lo8(53)
 850               	.LVL46:
 851               	/* #APP */
 852               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 853 02ac 8A95      		1: dec r24
 854 02ae 01F4      		brne 1b
 855               	 ;  0 "" 2
 856               	/* #NOAPP */
 857               	.LBE299:
 858               	.LBE298:
 859               	.LBE297:
 860               	.LBE296:
 861               	.LM125:
 862 02b0 2A9A      		sbi 37-32,2
 863               	/* epilogue start */
 864               	.LM126:
 865 02b2 0895      		ret
 866               	.LFE15:
 868               	.global	__vector_1
 870               	__vector_1:
 871               	.LFB16:
 872               	.LM127:
 873 02b4 1F92      		push __zero_reg__
 874 02b6 0F92      		push r0
 875 02b8 0FB6      		in r0,__SREG__
 876 02ba 0F92      		push r0
 877 02bc 1124      		clr __zero_reg__
 878 02be 2F93      		push r18
 879 02c0 3F93      		push r19
 880 02c2 8F93      		push r24
 881 02c4 9F93      		push r25
 882 02c6 EF93      		push r30
 883 02c8 FF93      		push r31
 884               	/* prologue: Signal */
 885               	/* frame size = 0 */
 886               	.LM128:
 887               	/* #APP */
 888               	 ;  277 "Transmitter.c" 1
 889 02ca F894      		cli
 890               	 ;  0 "" 2
 891               	.LM129:
 892               	/* #NOAPP */
 893 02cc 2998      		cbi 37-32,1
 894               	.LM130:
 895 02ce 459A      		sbi 40-32,5
 896 02d0 88E8      		ldi r24,lo8(5000)
 897 02d2 93E1      		ldi r25,hi8(5000)
 898               	.LVL47:
 899               	.LBB300:
 900               	.LBB301:
 901               	.LBB302:
 902               	.LBB303:
 903               	.LM131:
 904 02d4 20E9      		ldi r18,lo8(400)
 905 02d6 31E0      		ldi r19,hi8(400)
 906               	.L49:
 907 02d8 F901      		movw r30,r18
 908               	.LVL48:
 909               	/* #APP */
